source,target
1182,3510
1182,4613
1277,2174
1277,2189
1277,3083
1277,3809
1277,3899
1277,4407
444,632
444,1114
444,3590
518,642
518,2456
518,2922
836,1371
836,1967
836,2998
836,3957
836,4053
836,4874
1881,2526
1881,2866
1430,2867
1430,4364
823,1858
823,3061
1597,1690
1597,2626
1597,3401
2252,2330
2252,2660
2252,3470
2252,3479
2252,3541
2252,4015
2252,4211
2252,4472
1678,2474
1678,2610
1678,2747
1678,3476
1678,4307
1044,1320
1044,2079
1044,4026
1326,1361
1326,1669
1326,1803
1326,1829
1326,3167
1326,4586
1326,4805
479,1959
479,2923
479,4767
1212,2192
1212,3131
1212,3469
1212,3934
1570,2442
1570,2988
1570,3816
1323,1696
1323,1900
1323,2268
1323,2577
1323,2920
1323,3545
1323,3664
1323,4897
2519,2931
2519,3044
2519,3792
402,502
402,512
402,1042
402,1195
402,1290
402,1700
402,2655
402,2762
402,4914
869,1268
869,1835
869,2438
869,2715
869,3032
612,1377
612,1500
612,1997
612,3256
612,4677
612,4974
375,706
375,3109
375,3918
375,4314
375,4476
303,410
303,733
303,1109
303,2237
303,2895
303,2897
303,4012
759,1671
759,4008
759,4308
509,659
509,749
509,874
509,936
509,1402
509,2147
509,3865
509,4839
469,1763
469,4672
469,4860
764,769
764,1211
764,1390
764,3076
764,3314
764,3647
764,3690
1225,1336
1225,1461
1225,1940
1225,2799
1225,3106
1225,3244
1225,3445
1225,3549
1225,4584
670,1598
670,1796
670,1827
670,1985
670,2589
670,3353
694,1518
694,2132
694,2517
694,3675
694,4300
694,4324
694,4549
460,947
460,1210
460,1366
460,1385
460,1414
460,1532
460,2230
460,2435
460,2750
460,2879
460,2989
1002,1568
1002,1600
1002,1612
1002,3599
1002,3691
1002,3883
1002,4339
742,889
742,967
742,1008
742,1047
742,1752
742,2645
742,3311
742,4524
1026,1246
1026,1617
1026,1713
1026,1956
1026,2566
1547,2379
1547,4010
1466,2505
1466,2553
1466,2635
1466,3171
1466,3515
1466,3964
1769,3456
1769,4652
1073,2993
1072,1450
1072,4025
1072,4203
2051,2405
1623,1806
1623,1832
1623,1913
1623,2116
1623,2194
1623,2317
1623,2468
1623,2629
1623,2854
1623,3632
1623,3985
1160,1605
1160,2515
1160,3587
1160,4870
851,1387
851,3142
851,4338
1021,1416
1021,4190
1186,1342
1186,1621
1186,1461
1186,2043
1186,2365
1186,3511
1034,1454
1034,1560
1034,3070
1034,4224
1034,4936
896,926
590,599
590,962
590,968
590,2845
590,3081
590,4284
590,4503
1359,2307
1359,3394
1359,3645
741,1447
741,1489
741,1507
741,1697
741,1951
741,2119
741,2251
741,4741
741,4942
552,625
552,681
552,864
552,1145
552,1347
552,3126
552,3451
552,3677
552,4019
552,4205
552,4887
1033,1093
1033,1981
1033,2334
1033,2622
1033,3068
1033,4206
1033,4714
1451,1783
1451,2714
1451,3045
1451,3243
1451,4426
2306,3462
2306,4458
695,1115
695,1553
695,1949
695,2486
695,4347
807,1198
807,4410
597,699
597,1128
597,1322
597,2031
597,4124
1080,1394
1080,2876
1080,4616
957,1147
957,2790
957,4100
760,883
760,912
760,932
760,951
760,992
760,1030
760,1133
760,2243
760,2665
760,3102
760,3129
760,3891
760,4757
714,915
714,964
714,1221
658,1472
658,2413
537,607
537,811
537,1512
537,1584
537,1907
537,2023
537,3015
537,4080
537,4359
537,4553
1067,1205
1067,1218
1067,1714
1067,2613
1067,3111
1067,3437
1067,3993
1067,4255
1067,4701
753,1016
753,1196
753,2890
842,985
842,1091
842,1879
842,2919
842,3159
842,4555
2038,2125
2038,2772
2038,2795
2038,3093
366,528
366,574
366,2067
366,2429
366,4437
366,4972
1122,2868
1952,3042
1952,4061
1952,4232
1952,4257
993,1105
993,2647
993,2872
993,3161
993,4992
1781,1896
1781,2961
1781,4447
2510,2564
2510,2965
2510,3009
2510,3082
2510,3215
2510,4597
725,1950
725,2388
725,2447
725,2925
725,3096
854,868
1110,1442
1110,1478
1110,1524
1110,2524
1110,3343
1110,3655
1576,2257
1576,3202
1576,3223
1356,1527
1356,2286
1356,2625
1356,3463
1356,3961
1356,4710
1404,1898
1404,3333
1404,3501
1404,3817
837,1756
837,2081
837,2531
837,2570
837,2861
837,2869
736,1243
945,1010
945,1178
945,1885
945,4698
803,1117
803,1281
803,1407
803,4262
803,4910
791,4929
975,1096
975,3237
825,2499
825,4383
1201,2703
1844,1918
1844,4598
1857,2229
1857,3107
1857,3116
1857,4976
925,1421
1287,2097
1287,2186
1287,2855
1287,3446
1287,3873
1287,4576
1571,2476
1571,3013
1571,3889
1571,4607
1571,4930
1571,4963
765,2198
765,2848
765,2917
765,2924
765,3933
765,4116
765,4355
1680,2155
1680,2863
1007,1060
1007,1084
1007,1772
1007,4605
1097,1716
1097,2467
1097,3819
1097,4220
1004,1203
1004,3622
1004,3844
1004,4736
1538,1660
1538,2189
1538,3534
1538,4771
604,1003
604,1114
604,1259
604,1728
604,1840
604,2891
604,4340
570,781
570,785
570,1154
860,929
860,1632
860,1734
860,2080
860,2199
860,2741
860,3349
860,4053
2169,2526
2169,2942
2169,3079
2169,4016
2169,4139
2169,4633
1596,1666
1596,1802
1081,3061
1681,2197
1681,3476
1681,4411
1069,4866
1337,1397
1337,2676
1337,2713
1337,3743
646,770
646,1137
646,1398
646,1498
646,1519
646,2736
646,3099
646,3327
646,3805
1602,2177
1602,3627
1602,3934
1725,4632
1346,1492
1346,3138
1346,3644
1346,4280
502,2011
502,4914
931,2074
931,2185
931,2717
931,4762
861,3005
389,462
389,624
389,653
389,783
389,1332
389,2052
389,2484
389,2496
389,2746
389,3134
389,3184
389,4837
390,410
390,527
390,1041
390,1614
390,1785
390,1938
390,2134
390,2528
390,3465
390,3478
1012,2309
1012,3712
1012,3989
550,551
550,1668
550,1831
550,2147
550,2779
550,3151
550,3637
550,3976
550,4662
504,846
769,1565
769,2507
769,3715
769,3950
769,4162
1315,2707
1315,3549
1315,4057
1315,4666
682,1920
682,1985
682,3289
797,1248
797,2246
797,3294
797,3578
797,3757
797,4208
797,4445
1029,1058
1029,1194
1029,1300
1029,1975
1029,2726
1029,3051
1029,4143
1029,4967
1190,1246
1554,1720
1554,1929
1554,2301
1554,4522
1554,4764
2433,3171
2433,4271
1121,1373
1121,1709
1121,1719
1121,1899
1121,2406
1121,2423
1121,2725
1121,3555
1121,3870
1121,4892
1419,1824
1419,3529
1646,2481
1646,2629
1134,1667
1134,1729
1134,2681
1134,3695
1329,1677
1329,2029
1329,3369
1329,3997
1216,1418
1216,3884
1216,4349
1051,1167
1051,1566
1051,1616
905,1717
905,2206
905,2300
599,774
599,839
599,1035
599,1647
599,2383
599,3157
599,3608
599,4888
1757,3194
1065,2489
562,831
562,910
562,944
562,1098
562,1112
562,1306
562,1533
562,2631
562,2654
562,2678
562,3127
562,3277
562,3361
562,3677
562,4316
562,4851
1093,1521
1093,2004
1093,4878
1093,2986
2449,4279
698,1063
698,1553
698,1928
698,4276
856,2102
856,2609
1171,1350
1171,2205
699,959
699,3452
699,4087
699,4968
1311,1428
1311,2255
1311,2303
1311,4450
1311,4918
1147,1539
1147,2360
1147,3033
1147,3358
1147,4113
1147,4177
862,951
862,1991
757,1261
757,1263
757,1403
757,1860
757,2089
757,3193
757,3498
757,3723
757,4160
607,613
607,641
607,663
607,779
607,855
607,871
607,1183
607,3166
607,4409
607,4787
1185,3729
1185,4705
754,1103
754,2890
754,4425
844,1308
844,1354
844,1676
844,2556
844,2907
844,3159
844,3518
844,4941
2125,2212
2125,3307
2125,3718
528,818
528,1693
528,3927
1235,2115
1235,3503
1235,3593
1105,2354
1105,4054
1896,3799
1896,3941
1896,4626
2564,3082
2564,3207
908,1818
908,3530
908,4171
868,1628
868,2921
868,2966
868,3132
868,3965
868,4376
1425,2381
1425,3270
1425,3308
1636,3999
1636,4996
1468,1945
1468,2625
1410,1841
1410,3318
1410,4251
898,3831
743,813
743,2159
1010,1292
1010,1487
1010,1528
1010,1811
1010,2471
1010,2642
1010,2648
1010,3573
1010,3681
1010,4348
853,1281
853,1427
853,1658
853,1793
1622,2460
1622,3317
1622,4252
880,2324
880,2500
880,2574
880,4488
1096,1286
1096,1462
1096,1867
873,4078
873,4403
1226,1795
1226,1914
1226,2703
1226,2865
1918,1955
1918,2401
1918,2547
1918,2659
2092,2990
2092,3488
2092,4976
1199,1314
1199,4617
1199,4774
1288,1517
1288,3326
1593,2025
1593,3374
1593,4945
784,1510
784,2917
784,3461
784,4164
1741,2863
1020,1060
1020,3904
1020,4511
1165,1222
1165,1413
1165,1452
1165,1520
1165,2293
1165,2434
1165,2608
1165,2824
1165,3058
1165,3402
1032,2461
1032,4543
1032,4754
1660,1842
1660,2189
1660,3155
1660,3410
632,3590
587,642
587,687
587,781
587,921
587,1575
587,2555
587,2710
587,2761
587,4434
929,3520
2239,2946
2239,3087
2239,4864
1666,2673
1666,4608
1156,2432
1156,2733
1156,3791
1892,4375
1240,1320
1240,2020
1240,2376
1240,2452
1240,2670
1240,3629
1361,1669
1361,1803
1361,3716
1361,3735
770,1519
770,2041
770,3115
770,3795
770,3856
1739,2177
1750,1912
1492,1724
1492,1900
1492,3664
1492,4430
1492,4637
2977,4913
512,2272
512,3278
1001,1443
1001,2453
928,1505
928,2001
928,3784
928,3979
436,688
436,1031
436,1335
436,1467
436,1764
436,2295
436,3175
436,3457
410,802
410,2113
410,2142
410,2237
410,4492
1116,1412
551,567
551,936
551,994
551,3430
551,4670
551,4933
805,1348
805,1464
805,4047
805,4525
805,4912
828,990
828,1111
828,1565
828,1742
828,2099
828,3121
828,3706
828,4043
1336,2575
1336,3331
1131,1384
1131,1569
1131,1947
1131,2167
1131,2422
1131,2775
1131,2950
1131,3708
1131,4107
1131,4814
996,1604
996,3272
996,3955
996,4273
996,4546
609,838
609,872
609,1294
609,2503
609,3789
609,4075
1049,1568
1049,2397
1049,2581
1049,3225
1049,3562
1049,3599
1049,4691
903,1353
903,1531
903,2208
903,2289
903,4680
903,4857
1219,1637
1219,1765
1219,1816
1219,2566
1219,3973
1615,2291
2505,2553
2057,2773
2057,4652
1255,2123
1255,3162
1450,3092
2175,2180
2175,4422
2175,4902
2175,4903
1806,2082
1806,2234
1806,2680
1806,2803
1806,3985
1497,1605
1497,2506
1497,2900
1497,4145
943,1884
1416,2512
1416,3869
1416,4243
1416,4564
1416,4674
1342,1621
1342,2075
1342,2847
1342,3108
1342,3260
1342,3523
1342,3851
1342,3997
1342,4604
1228,4636
1167,1454
1167,1931
1167,2836
1167,4173
926,1476
926,2527
926,3046
926,3300
926,3775
926,3821
702,968
702,1396
702,2302
702,2752
702,2953
702,3265
702,3591
702,3905
702,3953
702,4165
702,4707
702,4772
1312,1382
1312,1447
1312,1890
1312,2637
1312,3658
625,681
625,1577
625,1852
625,1889
625,3180
625,3236
625,3277
625,3754
625,4183
625,4372
625,4906
1129,1665
1129,3091
1129,3561
1129,4904
1783,2014
1783,2612
1783,3350
1783,4921
2488,4782
882,1161
882,1721
882,1834
882,3413
882,3893
882,4289
1350,2203
1350,2382
1350,4810
826,1458
826,1770
826,3011
826,3452
826,3522
826,3546
826,4384
1394,1508
1394,4038
1539,2360
1539,2431
863,3636
863,4989
915,1868
772,1056
772,1206
772,1310
772,1969
772,1999
772,2045
772,2310
772,2367
772,2936
613,811
613,871
613,1256
613,2370
613,3166
1205,1218
1205,2002
1205,3023
1016,2873
1016,3448
1016,4856
1016,3728
878,1038
878,2907
878,3497
878,3863
878,3894
878,4721
2163,2544
2163,2772
2163,3021
2163,3746
2163,4223
574,637
574,973
574,1694
574,2739
574,4169
1380,3026
2035,3229
2035,4510
1223,1257
1223,2354
1223,2872
1223,3041
1223,3336
1223,3780
1223,3823
1958,2595
1958,3651
1958,3799
1958,4455
2688,4884
917,4171
917,4618
917,4815
976,1148
976,1208
976,1340
976,1866
976,3771
976,4358
976,4508
1442,1589
1442,2591
1442,3732
1442,4582
2254,2529
2254,2791
2254,4120
2254,4568
1527,2170
1527,2337
1527,3611
1527,3920
1527,4567
1841,1898
1841,4867
1841,4984
961,1369
961,2644
961,4249
813,987
813,1432
813,2140
813,2410
813,3725
1178,1292
1178,1811
1178,2485
1178,2632
1178,2814
881,1005
881,1341
881,1973
881,2650
881,3982
881,4214
1663,2513
1663,4252
887,1548
887,2693
887,3848
887,4406
887,4496
1099,1611
1099,1624
1099,1902
1099,2972
1099,3136
1099,3653
1099,3783
1513,2141
1513,2219
1513,2233
1368,2018
1368,2357
1368,2523
1368,2893
1368,4258
1955,2980
2229,2885
1314,1421
1314,2000
1314,2146
1297,2599
1297,3873
1759,2128
1759,2751
1759,3801
1759,3830
1759,3889
2024,4483
1060,1534
1060,2098
1060,2385
1060,3330
1060,3947
1060,4286
1181,1883
1181,2467
1181,3276
1181,4889
1125,1203
1125,2003
1125,3062
1125,3841
1125,3966
1125,4250
1125,4543
1125,4596
1842,2578
677,885
677,1704
677,2891
677,4950
592,781
592,1909
592,4777
1363,2199
1363,2415
1363,3125
1363,3898
2526,3213
1399,1746
1399,1858
1399,3097
1996,4091
2479,2520
2479,2663
2479,3037
2479,3388
2479,3785
2479,4735
1801,2402
1801,2508
1801,3261
1320,2138
1320,2376
1320,2667
1320,2670
1397,2450
1397,2713
1137,1848
1809,2154
1849,2130
1849,2442
1653,1786
1653,3644
1653,4414
1653,4954
3044,3704
1042,1195
1042,2549
1042,3319
1042,3796
1042,4530
1061,1269
1061,2231
1061,3032
937,971
937,1018
937,1726
937,2493
937,3242
462,624
462,758
462,1144
462,2056
462,2502
462,4837
451,507
451,705
451,802
451,1046
451,1276
451,1379
451,1614
451,2363
451,3168
451,3174
451,3564
451,4639
451,4713
1164,1544
1164,1916
1164,2755
567,1059
815,876
815,1464
815,2173
815,3667
938,990
938,1179
938,2046
938,2099
938,2963
938,3145
938,3458
938,4946
938,3685
938,3690
938,3706
938,4014
938,4325
1456,1874
1456,2981
1456,4004
1456,4514
1456,4648
1158,2270
1158,3255
1158,4686
1127,2246
1127,2669
1127,4154
1127,4549
628,1210
628,1316
628,1352
628,1894
628,2696
628,3036
628,3346
1058,1187
1058,1351
1058,2281
941,950
941,1123
941,1971
941,2356
941,2749
941,2758
941,3024
941,3962
941,4647
1630,1855
1630,4419
1630,4938
2563,3239
1330,1373
1330,1709
1330,1843
1330,1989
1330,2235
1330,2273
1330,2369
1330,2590
1330,3275
1670,1987
1670,2049
1670,2248
1670,4421
2180,3535
1832,2854
1832,4995
1605,1830
1605,2840
1215,4105
1434,2543
1434,2587
1434,3585
1434,3751
1434,4973
1621,1677
1621,2075
1621,2724
1418,1455
1418,1473
1418,1755
1418,1963
1418,1974
1418,2909
1280,4389
1193,1606
1193,1654
1193,1961
1193,4290
1193,4909
767,1401
767,2227
767,3566
767,3591
767,4006
1957,3196
1957,4806
1370,1507
1370,1697
1370,2541
1370,4086
1370,4231
636,3340
1143,2109
1143,2792
1143,3802
1143,4206
1143,4216
1876,3389
744,809
744,1063
744,4955
1017,1244
1017,1640
1017,2253
1017,2393
1017,2498
1017,3553
1420,1561
1420,2117
1420,2957
1420,3309
1420,3496
1428,2400
2360,3141
2360,4545
883,3827
920,1405
907,1079
907,1192
907,1209
907,1310
907,1364
907,3290
641,855
641,1169
641,1256
641,1620
641,4512
1218,1275
1218,1477
1218,1819
1218,2002
1218,2964
1218,3023
1218,3759
1218,4400
1218,4689
1218,4943
1071,2604
1071,3440
985,2530
985,2552
985,2979
985,3894
985,4379
2212,3504
637,679
637,830
637,1237
637,1439
637,2569
637,2739
637,3623
637,3739
637,4288
637,4716
637,4972
1446,2826
1446,3258
1446,3425
2516,4321
2516,4753
1257,2333
1257,2647
1257,2666
1257,3192
1257,4141
1257,4779
1257,4928
1257,4992
2403,2595
2403,4513
2965,3247
2965,4356
1048,1942
1148,1563
1148,2706
1148,2843
1148,2966
1148,3588
1148,4949
1478,1524
1478,2501
1478,2889
1478,3291
1478,3308
1478,3343
1543,1945
1543,2170
1543,3611
1543,3906
1898,2892
1898,3501
1898,3583
1898,3817
1898,4730
970,1229
970,2861
970,2992
970,3197
970,3533
970,3937
987,1000
987,1027
987,1100
987,1270
987,1432
1292,1528
1292,1727
1292,2766
1005,2911
958,1979
958,3701
1266,1902
1266,3653
1266,4391
1266,4801
1266,4987
1626,2605
1626,3378
1626,3559
1626,3697
1626,4077
1626,4536
1626,4836
1475,1644
1475,1914
1475,4127
1475,4479
1475,4562
1475,4799
2325,3008
2325,4329
1421,1485
1421,1509
1421,1823
1421,2912
1421,4001
1328,2059
1328,2744
1328,3516
2025,2751
2025,3801
1092,1556
1092,1639
1092,3615
1092,4116
2155,3912
1076,1772
1076,1927
1076,2385
1076,2835
1076,3947
1076,4286
1076,4529
1076,4718
1222,1716
1222,1883
1222,2095
1222,3297
1222,3402
1222,4187
1222,4651
1203,1851
1203,3622
2131,3510
1988,2692
1988,3395
1988,3534
1988,4301
642,921
642,1132
1371,4982
2866,4023
2866,4323
1802,2487
1802,2705
1802,3253
1746,2137
1746,2176
1746,3983
1746,4103
2034,2187
2197,2290
1558,2020
1558,4026
1558,4750
1669,1803
1669,3322
1669,3414
1669,4970
1175,2789
1871,1912
1871,3752
1696,3295
1696,3644
1195,1334
1195,1496
1163,1268
1163,1296
1163,2454
942,1302
942,2172
942,2561
942,3158
942,3242
942,3895
942,3932
942,4441
568,582
568,688
568,1335
568,2022
568,2727
507,799
507,4186
507,4221
1412,2211
1412,3772
1412,3806
1412,4951
593,749
593,3060
593,3148
593,3865
593,4334
846,1683
846,1875
846,2315
990,1748
990,1821
990,2066
990,3160
990,3552
990,4873
1461,1940
1253,1754
1253,1947
1248,1762
1248,2015
1248,2241
1248,2287
1248,3294
1248,4386
1248,4394
1248,4612
838,1601
838,1774
838,2318
838,3164
838,3777
838,4449
1106,1932
1106,2359
1106,2372
950,1706
950,1826
950,1971
950,2135
950,2356
950,4960
1246,3635
1246,4066
1246,4101
1720,1929
1720,2492
1720,2802
1720,3288
1720,3782
1720,3902
1373,1463
1373,1800
1373,1843
1373,1989
1373,2451
1373,2993
1824,3147
1824,3186
1824,3967
2314,2405
1771,2118
1771,3089
1771,3587
1387,1648
1387,1895
1387,1970
1387,3919
1387,4082
1438,2543
1438,2576
1438,3154
1677,2847
1677,3511
1677,4994
1437,1455
1437,3499
1445,2728
1476,1654
1476,2206
1476,2887
1476,3046
1476,3628
1476,3855
1476,4948
774,1573
774,3019
1382,1697
1382,2349
1382,2541
681,864
681,1577
681,1766
681,1887
681,2065
681,3117
681,3236
681,3550
681,4019
681,4650
1177,3656
1177,3991
1919,3597
2738,3347
809,3287
809,4230
1140,1494
1140,1732
1140,3908
1140,4289
1128,3514
1508,4272
2431,3220
2431,4177
2431,4545
2431,4825
912,992
912,4858
964,1261
964,4160
964,4702
918,1056
918,1364
918,1760
918,4746
663,1169
663,1333
663,1389
663,2910
663,3088
663,4843
1230,1275
1230,3273
1230,3922
1103,1241
1103,1274
1103,2355
1103,2781
1103,4425
1038,2378
1038,2552
1038,2916
1038,3917
1038,4213
2544,2795
2544,3021
679,965
1564,2371
1564,2545
1362,2158
1362,4031
1362,4054
1362,4141
3009,3086
3009,4884
1818,1942
1818,3345
1176,1514
1176,1628
1176,2343
1176,2843
1176,4578
2529,3223
2529,3657
1702,1945
1702,2353
1702,2691
1702,3463
1702,4245
1702,4535
1702,4744
2062,4506
2062,4893
1229,1924
1229,3214
1229,4104
1487,1528
1487,1885
1487,2058
1487,2632
1487,2642
1487,3547
1487,4690
1487,4698
1117,1341
1117,1392
1117,1551
1117,1581
1117,1941
1117,1990
1117,3203
1117,3854
1117,4072
1117,4260
1117,4304
1117,4723
1962,4925
1286,4539
1934,2605
1644,1904
1644,2069
2054,4044
2054,4598
2054,4715
2827,3008
2827,3924
2827,3931
2827,4345
2827,4729
1479,1823
1479,2828
1479,2912
1479,3995
1423,1777
1423,2112
1423,2320
1423,2408
1423,3074
1423,3101
1284,2101
1284,2221
1284,2497
1284,2949
1284,3461
1284,4665
1284,4761
1084,4917
1413,1883
1413,3409
1536,2603
2335,2394
2335,3928
2335,4182
2335,4807
2174,2578
885,1055
885,1259
885,1376
885,1651
885,1691
649,687
649,1247
1535,1967
1535,2151
1535,2859
1535,3125
2942,3087
2942,4669
1858,2090
1858,3053
1858,3486
1858,4628
2187,3401
2187,3794
2187,3840
2660,4634
2660,4735
2660,4882
2245,2290
2245,4494
1591,2896
1794,2450
1794,3227
1794,3322
1794,3735
1398,1848
1398,1959
1398,3426
2177,3131
2177,3251
2177,3469
2177,3627
2177,4175
1912,2007
1912,2914
1724,4954
1290,2549
1290,2616
1290,4215
1290,4322
1290,4768
1268,2083
1268,3436
971,1505
971,1825
971,3745
582,653
582,1332
582,1441
582,1495
582,3109
582,4326
527,2528
1490,1671
659,693
659,723
659,874
659,3292
659,3428
876,1345
1111,2326
1111,2507
1111,2901
1111,3076
1111,3160
1111,3685
1111,3715
1111,4498
1631,2358
1631,4502
1384,2589
1384,4107
1518,1604
1518,3675
1518,4612
1518,4803
872,1391
872,2822
872,4865
1168,1258
1168,1265
1168,3554
1168,4623
967,2758
1617,2653
1617,3507
1617,4210
1617,4416
1855,2342
1855,2380
1855,2492
1855,2624
1855,3153
2677,2690
2677,4268
2677,4271
2677,4693
2384,3364
2384,4385
2082,2114
2082,2317
2082,2419
2082,2748
1830,1964
1830,2777
1830,2978
1830,3283
1830,3474
1830,3568
1830,3727
1830,4471
1830,4870
1609,3539
1481,1882
1481,2783
1481,4243
1682,3444
1455,1755
1455,4685
1455,4915
1454,3006
1454,3286
1454,4361
1542,3046
1542,4592
1542,4829
839,893
839,962
839,1325
839,1573
839,2302
839,2638
839,3019
839,3905
839,3981
839,4571
839,4770
839,4826
2307,3320
1447,1951
1447,4990
831,910
831,1306
831,1577
831,2654
831,3117
831,3180
831,3305
831,3605
831,3754
831,4372
1224,1521
1224,2875
2014,2220
2014,3350
2014,3858
2014,4921
2908,3048
2908,4751
2908,4765
2908,4862
2908,4999
899,2026
899,2263
1161,1189
1161,1640
1161,3185
1161,4630
1322,1960
1322,2031
1322,2550
1322,3826
1322,4384
1322,4428
1322,4978
2255,2682
2255,2699
2255,3114
2255,4272
932,1619
1085,1405
1085,1860
1085,2089
1085,4706
933,1209
933,1675
779,1242
779,1695
779,1859
779,3088
1260,1837
1260,3437
1260,3993
1196,4991
1053,2530
1053,2801
818,1126
818,1267
818,1694
818,2224
2115,2371
2115,4526
3042,3421
3082,4274
1942,2053
1942,3530
1208,2149
1208,3208
1208,3965
1208,4521
1589,2304
1589,2664
1589,2877
1589,4544
2554,3670
1736,2170
1736,3204
1736,3560
1736,3797
1736,3961
1299,2081
1299,2440
1299,4350
1027,1213
1027,1471
1027,1664
1027,1978
1027,2778
1027,4615
1027,4788
1204,1436
1204,1483
1204,1782
1204,1856
1204,1979
1204,2276
1204,2324
1204,3607
1204,4022
1204,4496
1462,2179
1462,2972
2141,2605
2141,4383
2141,4536
1795,2357
1795,4235
2401,3570
2885,3116
2885,3384
2885,4265
1485,1509
1485,2000
1485,2718
1485,3679
1485,3705
1485,3975
1485,4734
1517,2362
1517,2744
2128,2398
2128,3013
2128,4930
1510,2924
1510,3767
1510,4070
1510,4420
1510,4574
3567,4309
3567,4483
1130,2165
1452,2434
1452,4159
1452,4997
2394,2695
2394,2850
2189,2578
2189,3083
1003,1055
1003,1691
1003,2407
687,755
687,1747
687,1789
687,4434
1632,2199
1632,3654
1632,3898
1632,4855
2946,3079
2946,4323
2060,4608
2292,2411
2292,3401
2292,3794
2292,4091
2292,4375
2663,4882
1703,2020
1703,2094
1703,2478
1703,3296
1703,3911
1703,4444
2007,2988
1786,4193
1334,1453
1334,2011
1334,2655
1334,3278
1018,2416
624,1495
624,1888
624,2391
624,2430
634,697
634,3946
693,722
693,723
693,998
693,3176
884,1395
884,1968
884,2173
884,2763
1179,1821
1179,2927
1179,3596
1874,3845
1874,4267
1874,4502
1874,4573
1874,4666
1569,1754
1604,2436
1604,2669
1604,3815
1604,4208
909,1138
909,1301
909,1378
909,1391
909,2588
909,3377
909,3829
909,3945
909,4013
1187,1293
1187,1633
1187,2849
1187,3431
1187,3460
1187,3630
1187,4691
1008,3938
1637,1956
1637,2583
1637,2627
1637,3054
1908,2802
1908,4042
2690,3515
2690,4367
2690,4454
2813,3366
2813,3872
2813,4029
2813,4722
2813,4922
1463,1709
1463,1843
1463,2019
1463,2423
1463,2559
1463,3113
1463,3370
1463,4697
1463,4892
1987,2064
1987,2796
1987,3990
1987,4341
2114,2331
2114,3866
2114,4136
2114,4981
1838,2298
1838,3283
1838,4145
1838,4471
1482,1882
2029,2156
2029,3200
2029,3444
1459,1767
1459,3810
1459,3884
1459,4726
1469,1560
1469,2728
1469,3016
1469,3524
1469,4224
893,2752
893,3742
893,3953
1489,2637
864,1533
864,3122
1521,3183
1521,3323
1521,3382
1521,3551
2078,2086
2078,2465
3048,3390
1063,1595
1063,2439
1189,1712
1189,1834
1189,2215
1983,2203
1983,2546
1983,3309
1983,3680
2303,2876
2303,3114
2303,4985
951,1082
951,2684
951,2858
1221,1872
1221,2425
1221,3688
935,1120
935,1374
935,2045
935,2108
935,2915
935,3531
935,3871
935,4241
935,4588
811,1584
811,1907
811,2910
811,4359
1207,1853
1207,2604
1207,2881
1091,1879
1091,3385
1091,3939
2772,3718
830,890
830,1157
830,2571
830,2969
2207,2960
2207,3425
2207,4528
3043,3365
3043,4132
2158,2333
2158,3041
2158,3233
2158,3768
2158,4045
3651,4455
3086,4597
1950,2269
1950,2388
1950,2753
1950,3096
1950,3152
1950,4602
1950,4619
1309,1340
1309,1523
1309,2343
1309,2784
1309,2930
1309,2997
1309,3588
1309,3847
1780,3536
1780,3732
1780,4869
2791,2832
1790,2032
2597,3676
1369,1828
1369,1865
1369,2462
1369,2992
1369,4350
1050,2028
1050,3301
1050,4534
1528,1811
1528,2200
1528,2485
1202,3820
2150,3047
1436,1979
1436,2574
1436,3721
1611,1624
1611,2179
1611,3874
1904,1926
1904,2523
1904,2893
2547,2557
1509,2146
1777,2615
1777,2769
1556,3281
1556,4244
3798,4352
1534,2821
1534,4286
1534,4511
1520,2434
1520,3313
1520,3649
1520,3710
1520,4062
1520,4159
1520,4570
1851,4250
2695,2882
755,801
755,1388
755,1747
755,1807
755,3298
755,4783
1734,2741
1734,2998
1734,3654
1734,4053
1734,4855
3079,3438
3079,4937
2137,2733
2137,3332
2137,3595
2411,2593
2411,2626
2411,3003
2411,3650
2411,3824
2411,4583
2838,3037
2838,3541
2390,2474
2390,2902
2390,4676
1804,1878
1804,2284
1804,3814
1804,3911
1804,4593
1829,2450
1829,3743
1829,3996
1829,4586
1829,4748
1519,2041
1519,3426
1519,3741
1519,4442
2130,2347
2130,2988
2130,3648
1792,2268
1792,4595
1296,2231
1296,2765
1296,3049
1296,4068
1296,4762
1302,1377
1302,1500
1302,1726
1302,2168
1302,2172
1302,3005
1302,3256
1302,3765
1302,4201
1302,4740
1302,4974
653,688
653,783
653,1043
653,1992
653,2373
653,4556
639,697
639,4550
710,998
710,1375
710,1465
710,1511
710,1668
710,1845
710,2387
710,3292
710,3976
1220,1629
1220,1683
1220,1935
1220,2514
1211,1357
1211,2274
1211,3647
1211,3715
1211,4498
1940,2358
1940,3331
1598,2375
1598,4789
1762,3272
1762,3675
1762,3955
947,995
947,1040
947,1601
947,1980
947,3036
947,3252
947,3620
947,4668
1194,2266
1047,1149
1047,1353
1047,2135
1047,2285
1047,3962
1047,4647
1713,2209
1713,2566
1713,3604
1929,2379
1929,2624
2816,3366
2816,3456
2816,4652
1645,1719
1645,1901
3364,3535
3364,4263
3364,4903
2116,2194
1964,2218
1964,3474
1964,3487
1964,3587
1964,4024
1689,1836
1667,3306
1460,1767
1460,2651
1460,4809
1474,1545
