id,att_covid,att_vaccine,att_safety,vaccine
2412,,,,
2413,7.0,6.0,6.0,1.0
2414,6.0,6.0,6.0,1.0
2415,,,,
2416,6.0,6.0,6.0,1.0
2417,6.0,5.0,6.0,1.0
2418,6.0,6.0,6.0,0.0
2419,6.0,6.0,6.0,1.0
2420,7.0,6.0,6.0,1.0
2421,7.0,6.0,6.0,1.0
2422,7.0,7.0,7.0,1.0
2423,6.0,6.0,6.0,1.0
2424,7.0,6.0,6.0,1.0
2425,6.0,5.0,6.0,1.0
2426,7.0,6.0,6.0,0.0
2427,6.0,5.0,5.0,0.0
2428,6.0,6.0,6.0,1.0
2429,6.0,6.0,6.0,1.0
2430,,,,
2431,6.0,6.0,6.0,1.0
2432,6.0,6.0,6.0,0.0
2433,7.0,6.0,6.0,1.0
2434,7.0,6.0,7.0,1.0
2435,6.0,6.0,6.0,1.0
2436,6.0,5.0,6.0,1.0
2437,6.0,7.0,6.0,1.0
2438,7.0,6.0,6.0,0.0
2439,7.0,6.0,7.0,0.0
2440,6.0,7.0,6.0,0.0
2441,6.0,5.0,5.0,1.0
2442,7.0,6.0,6.0,1.0
2443,,,,
2444,7.0,6.0,6.0,0.0
2445,7.0,6.0,6.0,1.0
2446,7.0,7.0,6.0,1.0
2447,7.0,6.0,7.0,1.0
2448,7.0,6.0,6.0,0.0
2449,6.0,6.0,6.0,0.0
2450,,,,
2451,6.0,5.0,5.0,1.0
2452,6.0,6.0,6.0,0.0
2453,6.0,6.0,5.0,0.0
2454,7.0,6.0,6.0,1.0
2455,7.0,7.0,6.0,0.0
2456,6.0,6.0,6.0,0.0
2457,6.0,6.0,6.0,1.0
2458,7.0,6.0,6.0,0.0
2459,5.0,6.0,5.0,0.0
2460,6.0,6.0,6.0,1.0
2461,7.0,7.0,7.0,1.0
2462,6.0,6.0,7.0,1.0
2463,7.0,6.0,6.0,1.0
2464,7.0,6.0,6.0,0.0
2465,5.0,5.0,6.0,1.0
2466,5.0,5.0,5.0,1.0
2467,6.0,5.0,6.0,1.0
2468,6.0,6.0,6.0,1.0
2469,6.0,6.0,6.0,1.0
2470,7.0,6.0,6.0,1.0
2471,6.0,6.0,6.0,0.0
2472,7.0,6.0,6.0,1.0
2473,6.0,6.0,5.0,0.0
2474,6.0,6.0,6.0,1.0
2475,7.0,6.0,7.0,1.0
2476,6.0,7.0,6.0,1.0
2477,6.0,6.0,6.0,1.0
2478,7.0,6.0,6.0,1.0
2479,7.0,7.0,7.0,0.0
2480,6.0,6.0,6.0,1.0
2481,7.0,7.0,6.0,1.0
2482,7.0,6.0,6.0,1.0
2483,,,,
2484,6.0,6.0,6.0,0.0
2485,6.0,6.0,5.0,1.0
2486,5.0,5.0,5.0,0.0
2487,7.0,6.0,7.0,1.0
2488,6.0,6.0,6.0,1.0
2489,7.0,6.0,6.0,0.0
2490,7.0,6.0,6.0,1.0
2491,6.0,5.0,6.0,0.0
2492,6.0,6.0,6.0,1.0
2493,,,,
2494,6.0,6.0,6.0,1.0
2495,6.0,6.0,6.0,1.0
2496,7.0,7.0,6.0,1.0
2497,6.0,6.0,6.0,1.0
2498,6.0,6.0,5.0,1.0
2499,5.0,5.0,5.0,1.0
2500,,,,
2501,6.0,6.0,6.0,1.0
2502,6.0,6.0,6.0,1.0
2503,6.0,6.0,6.0,1.0
2504,7.0,6.0,6.0,1.0
2505,5.0,5.0,5.0,1.0
2506,6.0,6.0,5.0,1.0
2507,6.0,5.0,5.0,1.0
2508,7.0,7.0,6.0,1.0
2509,7.0,7.0,6.0,0.0
2510,7.0,6.0,6.0,1.0
2511,6.0,6.0,6.0,1.0
2512,7.0,6.0,6.0,1.0
2513,7.0,7.0,7.0,1.0
2514,7.0,6.0,6.0,0.0
2515,5.0,5.0,5.0,1.0
2516,6.0,6.0,6.0,0.0
2517,7.0,6.0,6.0,0.0
2518,6.0,6.0,6.0,0.0
2519,7.0,6.0,6.0,1.0
2520,6.0,6.0,6.0,0.0
2521,7.0,6.0,6.0,0.0
2522,5.0,5.0,6.0,1.0
2523,6.0,7.0,6.0,1.0
2524,5.0,5.0,5.0,0.0
2525,7.0,6.0,6.0,0.0
2526,,,,
2527,6.0,6.0,5.0,0.0
2528,6.0,6.0,6.0,1.0
2529,7.0,6.0,7.0,1.0
2530,7.0,6.0,6.0,0.0
2531,6.0,6.0,7.0,1.0
2532,7.0,6.0,6.0,0.0
2533,,,,
2534,6.0,6.0,6.0,1.0
2535,,,,
2536,6.0,6.0,6.0,1.0
2537,6.0,6.0,6.0,1.0
2538,7.0,6.0,6.0,1.0
2539,,,,
2540,,,,
2541,7.0,6.0,7.0,1.0
2542,7.0,6.0,7.0,1.0
2543,7.0,6.0,6.0,0.0
2544,7.0,6.0,6.0,1.0
2545,6.0,5.0,6.0,1.0
2546,7.0,6.0,6.0,1.0
2547,7.0,6.0,6.0,1.0
2548,6.0,6.0,6.0,1.0
2549,6.0,6.0,6.0,0.0
2550,6.0,6.0,7.0,1.0
2551,7.0,7.0,6.0,1.0
2552,6.0,5.0,5.0,1.0
2553,6.0,6.0,6.0,1.0
2554,,,,
2555,5.0,5.0,5.0,1.0
2556,6.0,5.0,5.0,1.0
2557,,,,
2558,7.0,7.0,6.0,1.0
2559,7.0,6.0,6.0,0.0
2560,7.0,7.0,7.0,0.0
2561,6.0,6.0,5.0,0.0
2562,7.0,6.0,6.0,0.0
2563,7.0,6.0,6.0,1.0
2564,5.0,5.0,6.0,1.0
2565,7.0,6.0,6.0,0.0
2566,7.0,6.0,6.0,0.0
2567,6.0,6.0,6.0,0.0
2568,7.0,6.0,6.0,1.0
2569,6.0,6.0,6.0,1.0
2570,6.0,6.0,7.0,1.0
2571,6.0,6.0,7.0,0.0
2572,6.0,6.0,6.0,0.0
2573,6.0,5.0,6.0,1.0
2574,6.0,6.0,6.0,1.0
2575,6.0,6.0,6.0,1.0
2576,6.0,6.0,7.0,0.0
2577,6.0,6.0,6.0,1.0
2578,7.0,6.0,6.0,0.0
2579,7.0,6.0,6.0,1.0
2580,6.0,6.0,6.0,1.0
2581,6.0,6.0,6.0,1.0
2582,6.0,5.0,5.0,0.0
2583,7.0,7.0,6.0,0.0
2584,5.0,6.0,5.0,1.0
2585,7.0,7.0,6.0,0.0
2586,6.0,6.0,6.0,1.0
2587,6.0,6.0,6.0,1.0
2588,7.0,6.0,7.0,1.0
2589,7.0,6.0,6.0,0.0
2590,6.0,6.0,5.0,1.0
2591,6.0,6.0,6.0,0.0
2592,7.0,7.0,7.0,1.0
2593,6.0,6.0,6.0,0.0
2594,6.0,6.0,6.0,0.0
2595,7.0,7.0,6.0,0.0
2596,6.0,6.0,7.0,1.0
2597,6.0,6.0,6.0,1.0
2598,7.0,6.0,6.0,1.0
2599,7.0,7.0,6.0,1.0
2600,6.0,6.0,6.0,0.0
2601,6.0,6.0,5.0,0.0
2602,7.0,6.0,6.0,1.0
2603,5.0,6.0,5.0,0.0
2604,6.0,6.0,6.0,0.0
2605,,,,
2606,,,,
2607,6.0,6.0,6.0,1.0
2608,7.0,6.0,7.0,1.0
2609,6.0,6.0,6.0,1.0
2610,7.0,6.0,7.0,1.0
2611,,,,
2612,6.0,6.0,6.0,0.0
2613,7.0,6.0,6.0,1.0
2614,6.0,7.0,7.0,0.0
2615,6.0,6.0,5.0,0.0
2616,6.0,6.0,5.0,1.0
2617,7.0,6.0,7.0,1.0
2618,7.0,6.0,6.0,0.0
2619,7.0,6.0,6.0,1.0
2620,6.0,6.0,6.0,1.0
2621,6.0,6.0,6.0,0.0
2622,6.0,5.0,5.0,1.0
2623,6.0,6.0,6.0,1.0
2624,7.0,6.0,6.0,1.0
2625,6.0,6.0,6.0,0.0
2626,,,,
2627,6.0,6.0,6.0,1.0
2628,6.0,5.0,6.0,1.0
2629,6.0,7.0,6.0,1.0
2630,,,,
2631,6.0,6.0,7.0,0.0
2632,6.0,7.0,6.0,1.0
2633,7.0,7.0,7.0,1.0
2634,7.0,6.0,6.0,1.0
2635,6.0,5.0,5.0,1.0
2636,7.0,6.0,7.0,1.0
2637,7.0,6.0,6.0,1.0
2638,6.0,6.0,5.0,1.0
2639,7.0,6.0,6.0,1.0
2640,6.0,6.0,6.0,1.0
2641,7.0,6.0,6.0,0.0
2642,6.0,6.0,6.0,1.0
2643,5.0,5.0,5.0,0.0
2644,6.0,6.0,6.0,0.0
2645,6.0,6.0,6.0,1.0
2646,,,,
2647,6.0,6.0,5.0,1.0
2648,7.0,6.0,7.0,1.0
2649,6.0,5.0,5.0,0.0
2650,7.0,6.0,7.0,0.0
2651,5.0,5.0,5.0,0.0
2652,7.0,6.0,6.0,0.0
2653,7.0,6.0,6.0,1.0
2654,7.0,7.0,6.0,0.0
2655,6.0,6.0,5.0,0.0
2656,6.0,5.0,5.0,1.0
2657,6.0,6.0,6.0,0.0
2658,6.0,7.0,6.0,1.0
2659,6.0,6.0,6.0,0.0
2660,7.0,6.0,6.0,1.0
2661,,,,
2662,6.0,6.0,6.0,0.0
2663,,,,
2664,6.0,6.0,6.0,0.0
2665,6.0,6.0,6.0,0.0
2666,6.0,6.0,7.0,1.0
2667,,,,
2668,6.0,5.0,6.0,1.0
2669,,,,
2670,5.0,6.0,5.0,0.0
2671,6.0,6.0,6.0,1.0
2672,6.0,6.0,5.0,0.0
2673,6.0,6.0,6.0,0.0
2674,6.0,6.0,5.0,0.0
2675,6.0,6.0,6.0,1.0
2676,6.0,6.0,6.0,0.0
2677,7.0,6.0,7.0,1.0
2678,6.0,7.0,7.0,1.0
2679,5.0,5.0,5.0,0.0
2680,6.0,5.0,6.0,1.0
2681,6.0,7.0,6.0,1.0
2682,7.0,6.0,6.0,1.0
2683,6.0,6.0,6.0,1.0
2684,6.0,6.0,7.0,1.0
2685,6.0,5.0,5.0,1.0
2686,7.0,6.0,6.0,1.0
2687,5.0,5.0,5.0,1.0
2688,7.0,6.0,6.0,0.0
2689,6.0,6.0,6.0,0.0
2690,6.0,6.0,6.0,0.0
2691,7.0,6.0,6.0,1.0
2692,7.0,6.0,6.0,0.0
2693,5.0,5.0,6.0,0.0
2694,5.0,5.0,5.0,0.0
2695,6.0,6.0,6.0,1.0
2696,,,,
2697,7.0,6.0,6.0,1.0
2698,7.0,7.0,7.0,0.0
2699,7.0,6.0,6.0,1.0
2700,6.0,6.0,6.0,1.0
2701,7.0,6.0,7.0,1.0
2702,6.0,6.0,6.0,1.0
2703,6.0,6.0,6.0,0.0
2704,,,,
2705,7.0,6.0,6.0,0.0
2706,6.0,6.0,7.0,1.0
2707,6.0,6.0,6.0,1.0
2708,7.0,6.0,6.0,1.0
2709,,,,
2710,6.0,6.0,6.0,1.0
2711,6.0,6.0,6.0,1.0
2712,7.0,7.0,7.0,0.0
2713,6.0,6.0,6.0,0.0
2714,7.0,7.0,6.0,0.0
2715,7.0,6.0,6.0,1.0
2716,,,,
2717,7.0,7.0,7.0,1.0
2718,7.0,6.0,7.0,1.0
2719,7.0,6.0,6.0,1.0
2720,6.0,5.0,5.0,1.0
2721,,,,
2722,,,,
2723,6.0,6.0,6.0,0.0
2724,7.0,6.0,6.0,0.0
2725,7.0,7.0,6.0,1.0
2726,7.0,7.0,6.0,1.0
2727,7.0,6.0,6.0,1.0
2728,6.0,6.0,6.0,1.0
2729,6.0,6.0,5.0,1.0
2730,7.0,6.0,6.0,1.0
2731,6.0,6.0,6.0,0.0
2732,7.0,7.0,7.0,1.0
2733,,,,
2734,7.0,7.0,6.0,0.0
2735,6.0,6.0,6.0,0.0
2736,6.0,6.0,6.0,1.0
2737,6.0,6.0,6.0,1.0
2738,7.0,7.0,6.0,1.0
2739,6.0,6.0,7.0,1.0
2740,7.0,7.0,6.0,1.0
2741,6.0,6.0,6.0,1.0
2742,6.0,6.0,7.0,1.0
2743,6.0,6.0,6.0,1.0
2744,5.0,5.0,5.0,0.0
2745,7.0,6.0,6.0,1.0
2746,6.0,6.0,6.0,1.0
2747,6.0,6.0,6.0,1.0
2748,6.0,6.0,6.0,0.0
2749,7.0,7.0,6.0,1.0
2750,7.0,6.0,6.0,0.0
2751,7.0,7.0,6.0,1.0
2752,5.0,6.0,6.0,0.0
2753,,,,
2754,7.0,6.0,6.0,1.0
2755,6.0,6.0,6.0,1.0
2756,7.0,6.0,6.0,1.0
2757,7.0,7.0,6.0,0.0
2758,6.0,5.0,5.0,1.0
2759,5.0,5.0,6.0,0.0
2760,7.0,7.0,6.0,1.0
2761,6.0,6.0,6.0,1.0
2762,7.0,6.0,6.0,1.0
2763,6.0,6.0,6.0,0.0
2764,6.0,6.0,5.0,0.0
2765,7.0,6.0,6.0,1.0
2766,7.0,6.0,6.0,0.0
2767,7.0,7.0,6.0,0.0
2768,7.0,6.0,6.0,1.0
2769,6.0,6.0,5.0,0.0
2770,7.0,6.0,7.0,0.0
2771,5.0,6.0,6.0,1.0
2772,6.0,6.0,7.0,1.0
2773,6.0,5.0,5.0,1.0
2774,7.0,6.0,7.0,1.0
2775,6.0,6.0,6.0,0.0
2776,6.0,6.0,6.0,0.0
2777,5.0,5.0,6.0,0.0
2778,6.0,6.0,6.0,1.0
2779,,,,
2780,7.0,6.0,6.0,0.0
2781,7.0,6.0,6.0,0.0
2782,7.0,6.0,6.0,1.0
2783,6.0,6.0,6.0,1.0
2784,6.0,6.0,6.0,0.0
2785,,,,
2786,7.0,6.0,6.0,1.0
2787,,,,
2788,6.0,6.0,6.0,1.0
2789,,,,
2790,7.0,7.0,7.0,0.0
2791,6.0,6.0,6.0,1.0
2792,7.0,7.0,6.0,1.0
2793,7.0,6.0,6.0,1.0
2794,6.0,6.0,6.0,0.0
2795,6.0,5.0,5.0,1.0
2796,7.0,6.0,7.0,1.0
2797,6.0,6.0,6.0,1.0
2798,7.0,6.0,6.0,1.0
2799,7.0,6.0,6.0,0.0
2800,6.0,6.0,6.0,0.0
2801,6.0,6.0,6.0,1.0
2802,7.0,7.0,6.0,0.0
2803,6.0,6.0,6.0,1.0
2804,6.0,5.0,5.0,1.0
2805,6.0,7.0,6.0,1.0
2806,7.0,7.0,6.0,0.0
2807,6.0,5.0,5.0,1.0
2808,7.0,7.0,6.0,1.0
2809,5.0,6.0,6.0,1.0
2810,6.0,6.0,6.0,0.0
2811,7.0,6.0,7.0,1.0
2812,7.0,6.0,6.0,0.0
2813,6.0,6.0,6.0,0.0
2814,7.0,6.0,6.0,1.0
2815,6.0,7.0,7.0,1.0
2816,6.0,6.0,6.0,1.0
2817,7.0,6.0,7.0,1.0
2818,7.0,7.0,6.0,0.0
2819,,,,
2820,6.0,6.0,6.0,0.0
2821,6.0,6.0,6.0,1.0
2822,7.0,6.0,6.0,1.0
2823,6.0,5.0,6.0,0.0
2824,6.0,6.0,7.0,1.0
2825,7.0,6.0,6.0,0.0
2826,7.0,6.0,6.0,0.0
2827,7.0,6.0,6.0,0.0
2828,7.0,6.0,6.0,1.0
2829,6.0,6.0,6.0,0.0
2830,6.0,6.0,7.0,0.0
2831,6.0,6.0,6.0,1.0
2832,,,,
2833,7.0,7.0,7.0,1.0
2834,6.0,5.0,5.0,1.0
2835,,,,
2836,7.0,6.0,6.0,0.0
2837,6.0,6.0,6.0,0.0
2838,7.0,6.0,6.0,1.0
2839,7.0,7.0,7.0,1.0
2840,6.0,6.0,7.0,1.0
2841,7.0,6.0,6.0,1.0
2842,7.0,6.0,7.0,1.0
2843,6.0,5.0,6.0,0.0
2844,5.0,6.0,5.0,1.0
2845,5.0,5.0,5.0,0.0
2846,7.0,6.0,6.0,1.0
2847,7.0,6.0,6.0,1.0
2848,6.0,6.0,6.0,1.0
2849,7.0,6.0,6.0,1.0
2850,,,,
2851,,,,
2852,6.0,6.0,6.0,0.0
2853,6.0,5.0,6.0,1.0
2854,7.0,6.0,6.0,0.0
2855,5.0,5.0,6.0,0.0
2856,6.0,7.0,7.0,0.0
2857,6.0,6.0,5.0,0.0
2858,7.0,6.0,6.0,0.0
2859,7.0,6.0,6.0,0.0
2860,,,,
2861,6.0,6.0,6.0,1.0
2862,7.0,6.0,6.0,1.0
2863,6.0,6.0,6.0,0.0
2864,6.0,6.0,6.0,0.0
2865,6.0,6.0,6.0,1.0
2866,7.0,7.0,6.0,0.0
2867,6.0,6.0,6.0,0.0
2868,7.0,6.0,6.0,0.0
2869,5.0,6.0,6.0,1.0
2870,7.0,7.0,6.0,0.0
2871,7.0,6.0,6.0,0.0
2872,6.0,6.0,5.0,1.0
2873,6.0,5.0,5.0,0.0
2874,6.0,6.0,6.0,0.0
2875,7.0,7.0,6.0,1.0
2876,7.0,7.0,6.0,1.0
2877,6.0,6.0,6.0,1.0
2878,6.0,6.0,6.0,0.0
2879,6.0,6.0,6.0,1.0
2880,6.0,5.0,5.0,0.0
2881,7.0,7.0,6.0,1.0
2882,7.0,7.0,6.0,1.0
2883,7.0,6.0,6.0,1.0
2884,6.0,6.0,5.0,1.0
2885,6.0,6.0,6.0,1.0
2886,6.0,6.0,6.0,0.0
2887,6.0,6.0,5.0,0.0
2888,,,,
2889,5.0,5.0,6.0,1.0
2890,6.0,6.0,5.0,0.0
2891,6.0,6.0,6.0,1.0
2892,6.0,6.0,6.0,1.0
2893,5.0,5.0,5.0,0.0
2894,6.0,5.0,6.0,1.0
2895,,,,
2896,7.0,7.0,6.0,0.0
2897,6.0,6.0,6.0,1.0
2898,6.0,6.0,6.0,1.0
2899,7.0,7.0,6.0,1.0
2900,6.0,6.0,6.0,0.0
2901,7.0,6.0,6.0,0.0
2902,7.0,7.0,7.0,1.0
2903,7.0,6.0,6.0,1.0
2904,,,,
2905,6.0,6.0,6.0,0.0
2906,,,,
2907,6.0,6.0,5.0,1.0
2908,5.0,6.0,5.0,0.0
2909,7.0,6.0,7.0,1.0
2910,,,,
2911,7.0,6.0,6.0,1.0
2912,6.0,5.0,5.0,1.0
2913,7.0,7.0,7.0,1.0
2914,6.0,6.0,6.0,0.0
2915,6.0,6.0,6.0,0.0
2916,6.0,6.0,5.0,0.0
2917,6.0,6.0,7.0,1.0
2918,7.0,6.0,6.0,0.0
2919,6.0,6.0,6.0,1.0
2920,6.0,6.0,6.0,0.0
2921,6.0,6.0,6.0,1.0
2922,6.0,6.0,6.0,1.0
2923,,,,
2924,7.0,7.0,6.0,1.0
2925,6.0,6.0,6.0,0.0
2926,6.0,5.0,5.0,0.0
2927,,,,
2928,6.0,6.0,6.0,1.0
2929,6.0,6.0,6.0,1.0
2930,6.0,6.0,6.0,1.0
2931,6.0,6.0,5.0,0.0
2932,6.0,6.0,6.0,1.0
2933,5.0,6.0,6.0,1.0
2934,7.0,6.0,6.0,1.0
2935,5.0,5.0,5.0,1.0
2936,6.0,6.0,6.0,1.0
2937,6.0,6.0,6.0,1.0
2938,,,,
2939,6.0,6.0,6.0,1.0
2940,5.0,6.0,6.0,0.0
2941,6.0,6.0,6.0,0.0
2942,,,,
2943,,,,
2944,7.0,6.0,6.0,1.0
2945,6.0,7.0,6.0,1.0
2946,7.0,6.0,6.0,0.0
2947,,,,
2948,7.0,6.0,6.0,0.0
2949,7.0,6.0,6.0,0.0
2950,7.0,6.0,6.0,1.0
2951,6.0,6.0,6.0,0.0
2952,,,,
2953,5.0,6.0,5.0,1.0
2954,5.0,6.0,5.0,0.0
2955,5.0,5.0,6.0,0.0
2956,7.0,6.0,6.0,1.0
2957,6.0,6.0,6.0,1.0
2958,7.0,6.0,6.0,0.0
2959,6.0,6.0,6.0,0.0
2960,6.0,6.0,6.0,1.0
2961,7.0,6.0,6.0,1.0
2962,7.0,6.0,5.0,0.0
2963,6.0,6.0,6.0,0.0
2964,6.0,6.0,6.0,1.0
2965,6.0,6.0,6.0,1.0
2966,6.0,6.0,6.0,1.0
2967,7.0,6.0,6.0,1.0
2968,6.0,6.0,6.0,0.0
2969,6.0,6.0,6.0,0.0
2970,7.0,6.0,6.0,1.0
2971,,,,
2972,7.0,6.0,7.0,1.0
2973,6.0,6.0,6.0,1.0
2974,7.0,7.0,6.0,1.0
2975,7.0,6.0,6.0,1.0
2976,7.0,6.0,6.0,1.0
2977,5.0,5.0,5.0,0.0
2978,7.0,6.0,6.0,0.0
2979,6.0,6.0,6.0,1.0
2980,6.0,6.0,6.0,0.0
2981,7.0,6.0,7.0,0.0
2982,7.0,7.0,6.0,1.0
2983,5.0,5.0,6.0,0.0
2984,7.0,7.0,6.0,0.0
2985,7.0,7.0,7.0,0.0
2986,6.0,6.0,6.0,1.0
2987,6.0,6.0,6.0,0.0
2988,7.0,6.0,6.0,1.0
2989,6.0,7.0,7.0,0.0
2990,6.0,6.0,6.0,1.0
2991,,,,
2992,7.0,6.0,7.0,1.0
2993,6.0,5.0,5.0,1.0
2994,6.0,6.0,6.0,1.0
2995,7.0,6.0,7.0,1.0
2996,7.0,7.0,7.0,1.0
2997,6.0,7.0,6.0,1.0
2998,6.0,5.0,5.0,1.0
2999,7.0,6.0,6.0,1.0
3000,,,,
3001,7.0,6.0,6.0,1.0
3002,7.0,6.0,6.0,0.0
3003,5.0,5.0,5.0,1.0
3004,7.0,7.0,6.0,1.0
3005,7.0,6.0,6.0,0.0
3006,7.0,6.0,6.0,1.0
3007,6.0,5.0,5.0,1.0
3008,,,,
3009,7.0,6.0,6.0,1.0
3010,7.0,6.0,7.0,1.0
3011,6.0,6.0,6.0,1.0
3012,7.0,7.0,7.0,1.0
3013,,,,
3014,6.0,6.0,6.0,0.0
3015,6.0,5.0,5.0,0.0
3016,5.0,5.0,5.0,0.0
3017,6.0,6.0,6.0,1.0
3018,7.0,6.0,7.0,1.0
3019,7.0,6.0,6.0,0.0
3020,6.0,6.0,5.0,0.0
3021,7.0,7.0,7.0,1.0
3022,6.0,6.0,6.0,0.0
3023,6.0,6.0,6.0,1.0
3024,6.0,6.0,6.0,1.0
3025,6.0,6.0,6.0,1.0
3026,6.0,6.0,6.0,1.0
3027,7.0,7.0,6.0,1.0
3028,6.0,6.0,5.0,0.0
3029,6.0,7.0,6.0,1.0
3030,7.0,6.0,6.0,1.0
3031,6.0,6.0,6.0,1.0
3032,6.0,6.0,6.0,1.0
3033,6.0,6.0,6.0,1.0
3034,,,,
3035,,,,
3036,7.0,6.0,6.0,1.0
3037,,,,
3038,,,,
3039,6.0,6.0,6.0,0.0
3040,,,,
3041,6.0,6.0,6.0,1.0
3042,,,,
3043,6.0,6.0,6.0,1.0
3044,6.0,6.0,6.0,1.0
3045,6.0,5.0,5.0,0.0
3046,7.0,7.0,7.0,1.0
3047,7.0,6.0,6.0,1.0
3048,6.0,6.0,6.0,1.0
3049,7.0,6.0,6.0,1.0
3050,7.0,6.0,6.0,0.0
3051,6.0,5.0,5.0,1.0
3052,6.0,7.0,7.0,0.0
3053,7.0,6.0,6.0,1.0
3054,7.0,7.0,7.0,0.0
3055,6.0,6.0,6.0,1.0
3056,,,,
3057,6.0,6.0,6.0,0.0
3058,6.0,6.0,6.0,1.0
3059,6.0,6.0,6.0,0.0
3060,6.0,6.0,5.0,1.0
3061,7.0,7.0,7.0,1.0
3062,,,,
3063,7.0,7.0,6.0,1.0
3064,7.0,6.0,7.0,0.0
3065,6.0,5.0,6.0,0.0
3066,7.0,6.0,6.0,1.0
3067,5.0,6.0,6.0,0.0
3068,6.0,5.0,5.0,0.0
3069,6.0,6.0,7.0,1.0
3070,7.0,6.0,6.0,0.0
3071,6.0,5.0,6.0,0.0
3072,6.0,6.0,5.0,1.0
3073,7.0,7.0,7.0,1.0
3074,6.0,7.0,6.0,1.0
3075,7.0,6.0,6.0,0.0
3076,6.0,6.0,6.0,1.0
3077,6.0,5.0,5.0,1.0
3078,6.0,5.0,6.0,1.0
3079,7.0,6.0,6.0,0.0
3080,7.0,6.0,7.0,0.0
3081,,,,
3082,6.0,6.0,6.0,1.0
3083,7.0,7.0,6.0,1.0
3084,7.0,6.0,7.0,1.0
3085,6.0,6.0,6.0,1.0
3086,,,,
3087,7.0,7.0,6.0,0.0
3088,7.0,6.0,6.0,1.0
3089,7.0,6.0,6.0,1.0
3090,7.0,6.0,6.0,0.0
3091,6.0,5.0,5.0,1.0
3092,6.0,6.0,6.0,1.0
3093,6.0,5.0,5.0,1.0
3094,7.0,6.0,6.0,0.0
3095,6.0,6.0,6.0,1.0
3096,,,,
3097,5.0,5.0,6.0,0.0
3098,7.0,6.0,6.0,0.0
3099,6.0,5.0,6.0,0.0
3100,7.0,7.0,6.0,1.0
3101,7.0,6.0,6.0,0.0
3102,7.0,6.0,6.0,1.0
3103,6.0,6.0,6.0,0.0
3104,6.0,6.0,6.0,1.0
3105,,,,
3106,7.0,6.0,7.0,1.0
3107,6.0,5.0,5.0,1.0
3108,7.0,7.0,6.0,1.0
3109,6.0,6.0,5.0,1.0
3110,6.0,5.0,5.0,1.0
3111,5.0,6.0,5.0,0.0
3112,6.0,6.0,6.0,1.0
3113,6.0,6.0,6.0,1.0
3114,,,,
3115,7.0,6.0,6.0,0.0
3116,6.0,6.0,6.0,0.0
3117,6.0,6.0,6.0,0.0
3118,7.0,7.0,6.0,1.0
3119,6.0,6.0,6.0,1.0
3120,,,,
3121,6.0,6.0,6.0,1.0
3122,7.0,6.0,6.0,0.0
3123,7.0,6.0,6.0,1.0
3124,7.0,6.0,6.0,1.0
3125,,,,
3126,7.0,6.0,6.0,1.0
3127,6.0,6.0,6.0,0.0
3128,7.0,6.0,6.0,0.0
3129,7.0,7.0,6.0,1.0
3130,5.0,5.0,5.0,1.0
3131,7.0,7.0,6.0,0.0
3132,7.0,6.0,6.0,1.0
3133,6.0,6.0,6.0,1.0
3134,5.0,5.0,5.0,1.0
3135,7.0,6.0,7.0,1.0
3136,7.0,6.0,6.0,1.0
3137,6.0,6.0,5.0,1.0
3138,7.0,6.0,6.0,1.0
3139,7.0,6.0,6.0,1.0
3140,7.0,6.0,6.0,1.0
3141,6.0,6.0,6.0,1.0
3142,6.0,5.0,6.0,1.0
3143,7.0,6.0,7.0,0.0
3144,7.0,7.0,7.0,1.0
3145,6.0,6.0,5.0,1.0
3146,7.0,7.0,6.0,1.0
3147,6.0,6.0,5.0,0.0
3148,6.0,5.0,6.0,1.0
3149,7.0,6.0,6.0,0.0
3150,6.0,6.0,6.0,1.0
3151,7.0,6.0,7.0,0.0
3152,6.0,6.0,6.0,0.0
3153,6.0,6.0,5.0,1.0
3154,6.0,6.0,7.0,0.0
3155,7.0,6.0,6.0,0.0
3156,6.0,6.0,6.0,0.0
3157,6.0,6.0,6.0,1.0
3158,6.0,6.0,6.0,1.0
3159,7.0,6.0,6.0,0.0
3160,6.0,6.0,6.0,0.0
3161,,,,
3162,6.0,6.0,6.0,1.0
3163,,,,
3164,6.0,6.0,7.0,1.0
3165,,,,
3166,7.0,6.0,7.0,0.0
3167,6.0,6.0,6.0,1.0
3168,6.0,6.0,6.0,0.0
3169,5.0,6.0,6.0,0.0
3170,7.0,6.0,6.0,1.0
3171,7.0,6.0,6.0,0.0
3172,6.0,6.0,6.0,1.0
3173,,,,
3174,6.0,6.0,5.0,0.0
3175,5.0,6.0,5.0,0.0
3176,7.0,6.0,7.0,1.0
3177,7.0,6.0,6.0,1.0
3178,6.0,6.0,6.0,0.0
3179,7.0,6.0,6.0,0.0
3180,7.0,7.0,6.0,0.0
3181,7.0,6.0,6.0,0.0
3182,6.0,5.0,5.0,0.0
3183,6.0,5.0,6.0,0.0
3184,7.0,6.0,6.0,1.0
3185,,,,
3186,6.0,6.0,6.0,1.0
3187,7.0,6.0,6.0,1.0
3188,5.0,6.0,5.0,0.0
3189,7.0,6.0,6.0,0.0
3190,6.0,6.0,6.0,1.0
3191,6.0,6.0,6.0,0.0
3192,6.0,6.0,5.0,1.0
3193,7.0,6.0,6.0,1.0
3194,6.0,5.0,5.0,0.0
3195,6.0,6.0,6.0,1.0
3196,6.0,5.0,5.0,0.0
3197,7.0,6.0,6.0,1.0
