source,target
2096,3480
2097,2626
2097,3221
2097,4166
2098,2258
2098,2552
2098,2741
2098,2776
2098,3102
2098,3634
2098,3756
2098,4247
2099,2152
2099,3031
2099,3438
2100,2334
2100,2412
2100,2516
2100,2730
2100,2854
2100,2880
2100,3722
2100,4130
2100,4518
2100,4778
2101,2855
2101,2909
2101,3028
2101,3431
2101,4455
2101,4495
2102,2166
2102,2215
2102,2260
2102,3260
2102,3355
2103,2299
2103,2496
2103,2683
2103,3051
2103,3307
2103,3380
2103,4580
2103,4645
2104,2305
2104,2837
2104,3207
2104,3281
2104,3634
2104,3723
2104,3920
2105,2992
2105,3019
2105,3162
2105,4369
2106,2495
2106,3000
2106,3083
2106,3765
2106,4241
2106,4672
2106,4981
2107,2537
2107,2983
2107,4010
2108,2321
2108,2742
2108,2813
2108,2990
2108,3813
2108,4844
2109,2398
2109,2493
2109,3559
2109,3744
2109,3952
2109,4345
2109,4539
2109,4896
2110,2290
2110,2505
2110,3100
2110,3172
2110,3342
2110,3632
2110,3797
2110,3909
2110,4096
2111,2673
2111,3040
2111,3147
2111,3282
2111,4675
2112,2683
2112,2768
2112,3182
2112,3195
2112,3380
2112,3828
2113,2415
2113,2795
2113,2903
2113,4499
2113,4677
2114,2219
2114,2330
2114,2944
2114,3024
2114,3521
2115,2166
2115,2539
2115,2775
2115,3602
2115,4052
2115,4267
2115,4383
2115,4804
2115,4868
2116,4161
2116,4805
2117,2521
2117,2732
2117,2737
2117,2974
2117,3043
2117,3654
2117,4187
2117,4734
2118,2268
2118,2455
2118,2843
2118,2966
2118,3415
2118,4253
2118,4433
2119,2157
2119,2909
2119,2948
2119,2972
2119,3028
2119,3253
2119,4184
2119,4329
2119,4411
2119,4605
2120,3240
2120,3413
2120,4127
2121,2736
2121,2740
2121,2861
2121,2948
2121,3387
2121,3864
2121,4251
2122,2714
2122,3100
2122,3115
2122,3988
2122,4965
2123,2952
2123,3067
2123,4030
2123,4409
2124,2257
2124,3408
2124,4286
2125,3740
2125,3805
2125,4765
2126,3801
2126,4362
2127,2692
2127,3848
2127,4516
2127,4942
2128,3167
2128,3614
2128,3719
2128,4085
2128,4758
2129,2434
2129,2891
2129,4132
2130,2199
2130,2404
2130,2667
2130,2742
2130,2836
2130,3116
2130,3278
2130,3678
2130,3683
2130,4016
2130,4162
2130,4261
2130,4691
2130,4731
2130,4834
2130,4988
2131,2307
2131,2582
2131,2824
2131,3519
2131,3538
2131,4830
2132,2180
2132,2441
2132,2582
2132,2695
2132,2824
2132,3431
2132,4048
2132,4245
2132,4417
2132,4793
2133,2220
2133,2223
2133,2899
2133,3500
2133,4574
2134,2440
2134,4518
2134,4720
2135,3432
2135,3436
2135,4176
2135,4453
2135,4496
2135,4890
2136,2393
2136,3018
2136,3622
2136,4029
2136,4353
2137,2821
2137,2895
2137,3443
2137,3546
2137,3869
2137,3891
2137,4590
2138,3605
2139,2611
2139,2643
2139,2856
2139,3008
2139,3192
2139,3576
2139,4003
2139,4429
2139,4994
2140,3501
2141,3063
2142,2493
2142,2636
2142,2792
2142,3583
2142,3593
2142,4066
2143,2443
2143,4601
2144,2465
2144,2595
2144,2727
2144,2850
2144,3118
2144,3269
2144,3622
2144,3705
2144,4258
2144,4376
2144,4416
2144,4573
2144,4636
2145,2422
2145,2657
2145,2734
2145,3140
2145,3611
2145,4240
2145,4906
2145,4921
2146,2182
2146,2194
2146,2304
2146,2435
2146,2799
2146,3002
2146,3404
2146,3930
2146,4589
2146,4942
2147,2222
2147,2515
2147,3783
2147,4816
2148,2307
2148,2808
2148,4185
2148,4938
2149,2176
2149,2356
2149,2442
2149,3146
2149,4773
2150,2169
2150,2564
2150,3180
2150,3225
2150,3720
2150,3795
2151,2340
2151,2625
2151,2935
2151,3322
2151,3370
2152,2155
2152,2665
2152,3165
2152,3351
2152,3689
2152,4434
2153,3160
2153,3482
2153,3672
2153,3896
2154,3040
2154,3526
2154,4253
2154,4364
2154,4525
2155,3031
2155,3048
2155,3896
2156,2694
2156,2872
2156,2984
2156,3164
2156,3237
2156,4226
2156,4897
2157,2855
2157,2909
2157,3028
2157,3431
2157,3631
2157,3888
2157,4168
2157,4495
2157,4801
2158,2267
2158,3563
2158,4237
2158,4534
2159,2320
2159,2648
2159,2774
2159,3553
2159,3913
2159,4246
2159,4720
2160,2313
2160,3210
2160,3588
2161,3373
2162,2482
2162,2623
2162,2731
2162,2978
2162,3508
2162,3929
2163,3137
2163,4709
2163,4919
2164,2668
2164,3088
2164,3317
2164,3604
2164,3798
2164,3801
2165,2982
2165,3226
2165,4885
2165,4932
2166,2189
2166,2372
2166,2726
2166,3924
2167,2336
2167,2425
2167,3096
2168,2539
2168,2932
2168,3509
2168,3681
2168,4650
2169,2696
2169,3180
2169,3290
2169,3535
2169,4418
2170,2227
2170,2364
2170,2483
2170,2810
2170,3585
2170,3740
2170,4158
2170,4712
2170,4765
2170,4851
2170,4967
2171,3636
2171,3731
2171,4149
2171,4465
2172,2400
2172,3045
2172,4382
2173,2499
2173,4406
2174,2314
2174,2771
2174,3262
2175,2401
2175,3505
2175,3717
2175,4026
2175,4479
2175,4689
2175,4842
2176,2497
2176,2688
2176,2982
2176,3146
2176,3313
2176,4080
2176,4364
2176,4506
2177,2848
2177,3380
2177,3463
2177,3836
2177,4599
2177,4645
2177,4913
2177,4984
2178,3637
2179,2276
2179,2314
2179,2826
2179,4295
2179,4880
2180,2582
2180,3867
2180,4048
2180,4384
2181,2407
2181,2772
2181,2894
2181,3174
2182,3402
2182,4160
2182,4464
2183,2375
2183,3059
2183,3091
2183,3140
2183,3228
2183,3388
2183,3406
2183,3819
2183,3843
2183,4201
2184,2458
2184,3152
2184,3975
2184,4882
2185,3803
2185,3967
2186,3120
2186,3148
2186,3565
2186,4651
2187,2739
2187,2752
2187,4116
2188,2546
2188,2926
2189,3602
2189,3643
2189,3661
2190,2216
2190,2277
2190,2421
2190,3948
2190,4316
2190,4772
2190,4971
2191,3834
2191,4001
2192,2493
2192,3058
2192,3332
2192,4628
2193,2252
2193,2722
2193,3187
2193,3211
2193,3268
2193,3362
2193,3915
2193,4319
2193,4907
2194,2318
2194,2846
2194,4160
2194,4565
2194,4814
2194,4881
2195,2297
2195,2312
2195,2367
2195,2520
2195,2528
2195,2933
2195,3167
2195,3205
2195,3375
2195,3430
2195,3615
2195,4144
2195,4436
2196,2704
2196,2949
2196,3524
2196,4251
2197,2205
2197,2317
2197,2438
2197,3277
2197,3399
2197,3903
2197,4233
2197,4351
2197,4365
2197,4669
2198,3105
2198,4200
2198,4969
2199,2613
2199,2638
2199,2742
2199,3077
2199,3278
2199,4172
2199,4431
2199,4754
2199,4997
2200,2380
2200,3000
2200,3414
2200,3571
2200,3712
2200,4333
2200,4359
2200,4476
2201,2580
2201,2687
2201,3179
2201,3422
2201,3495
2201,4086
2202,3179
2202,4213
2202,4498
2203,3346
2203,3959
2203,4284
2203,4340
2204,2647
2204,3258
2204,3447
2204,3494
2205,4233
2205,4700
2206,2560
2207,2337
2207,2791
2207,3511
2207,3709
2208,3159
2208,3641
2208,4272
2208,4954
2209,2239
2209,3251
2209,3635
2209,3818
2209,4409
2209,4466
2209,4585
2209,4681
2210,2331
2210,2826
2210,3607
2210,4620
2211,2373
2211,3578
2211,3618
2211,4386
2211,4400
2211,4668
2211,4933
2212,2825
2212,3453
2212,3730
2213,2403
2213,2605
2213,2746
2213,3166
2213,3253
2213,3285
2213,3531
2213,3913
2213,3973
2213,4058
2213,4065
2214,2811
2214,2830
2214,3072
2214,3814
2214,4159
2214,4290
2214,4310
2215,2365
2215,2396
2215,2425
2215,2929
2215,3924
2215,4527
2215,4556
2215,4791
2216,2683
2216,3051
2216,3396
2216,3708
2216,3774
2216,4127
2216,4580
2216,4772
2217,2292
2217,2419
2217,2549
2217,2640
2217,3516
2217,4314
2218,2610
2218,2744
2218,3113
2218,4110
2218,4232
2218,4665
2218,4895
2219,3381
2219,3516
2219,3892
2219,4164
2219,4916
2220,2378
2220,2562
2220,2764
2220,2858
2220,3859
2220,3870
2220,4014
2220,4091
2220,4298
2220,4538
2221,2518
2221,2553
2221,2853
2221,2964
2221,2979
2221,3037
2221,3579
2221,3956
2221,4046
2222,2242
2222,2558
2222,2595
2223,2531
2223,2720
2223,2936
2223,3276
2223,3579
2223,3859
2223,3870
2223,4297
2223,4536
2223,4557
2224,2392
2224,2548
2224,2567
2224,2692
2224,2830
2224,3103
2224,3427
2224,3490
2224,3657
2224,3928
2224,3958
2224,4006
2224,4098
2224,4516
2225,2232
2225,2307
2225,2559
2225,3633
2225,3638
2225,3692
2225,3703
2225,3867
2226,3021
2226,3550
2226,3751
2226,4795
2227,2664
2227,2968
2227,3740
2227,4783
2228,2952
2228,3057
2228,3784
2228,4278
2229,2560
2229,2720
2229,3361
2229,3652
2229,4618
2230,2292
2230,2903
2230,3044
2230,4763
2230,4916
2231,2576
2231,4159
2232,2257
2232,2535
2232,2661
2232,3186
2233,2368
2233,3377
2233,4573
2234,3646
2235,2360
2235,2475
2235,4131
2236,2591
2236,4136
2236,4299
2236,4980
2237,2507
2237,3669
2237,3959
2237,4284
2238,2342
2238,3527
2238,3731
2239,4195
2240,2286
2240,3400
2240,4004
2240,4620
2241,3043
2241,3176
2241,3775
2241,4018
2241,4116
2241,4356
2241,4594
2242,2585
2242,3097
2242,3157
2242,3628
2242,3854
2242,3923
2242,4573
2242,4584
2243,2747
2243,2976
2243,3961
2243,4391
2243,4426
2243,4531
2244,2351
2244,2561
2244,2597
2244,2621
2244,2890
2245,2392
2245,2510
2245,2981
2245,3848
2245,3876
2245,3992
2245,4281
2246,2934
2246,3089
2246,3231
2246,3255
2246,3500
2246,4078
2246,4312
2247,2639
2247,2761
2247,2973
2247,4176
2247,4402
2247,4588
2247,4678
2248,2396
2248,2594
2248,2796
2248,3169
2248,3820
2249,2378
2249,2853
2249,2931
2249,2939
2249,2940
2249,4119
2249,4374
2249,4821
2250,2449
2250,3149
2250,3210
2250,4022
2250,4047
2250,4167
2250,4884
2251,2291
2251,3041
2251,3472
2251,4146
2252,2388
2252,2666
2252,2700
2252,4257
2252,4474
2252,4482
2252,4815
2252,4907
2253,4339
2254,3620
2254,4258
2255,2469
2255,2501
2255,2567
2255,2658
2255,2830
2255,2898
2255,3490
2255,3747
2255,4196
2255,4413
2256,2615
2256,2625
2256,3350
2256,3997
2256,4156
2257,2273
2257,2357
2257,2824
2257,3196
2257,3538
2257,4264
2258,2446
2258,2741
2258,2837
2258,3036
2258,3634
2258,3708
2258,4247
2258,4340
2258,4745
2258,4887
2258,4979
2259,4570
2259,4582
2260,2326
2260,2372
2260,3355
2260,4062
2260,4600
2260,4868
2261,3134
2261,4686
2262,2390
2262,2478
2262,2999
2262,3015
2262,3090
2262,3528
2262,3788
2262,4258
2262,4435
2262,4727
2262,4956
2264,3298
2264,3357
2264,3479
2264,4097
2265,2310
2265,2439
2265,2504
2265,2526
2265,2791
2265,2960
2265,3694
2265,3934
2265,4019
2265,4918
2266,2505
2266,2602
2266,2652
2266,4270
2266,4347
2266,4728
2267,2400
2267,2500
2267,2639
2267,3560
2267,3900
2267,4054
2267,4453
2267,4523
2267,4708
2268,2455
2268,2503
2268,2577
2268,2841
2268,4675
2268,4986
2269,3517
2269,3900
2269,4402
2269,4621
2269,4923
2270,2732
2270,3124
2270,3176
2270,3286
2270,3918
2271,2428
2271,3189
2271,3223
2271,3460
2271,3663
2271,3830
2271,4218
2272,2912
2272,3526
2272,4226
2272,4433
2272,4699
2272,4732
2273,3261
2274,2699
2274,3463
2274,3515
2274,3574
2274,3650
2274,4969
2275,2564
2275,2840
2275,2876
2275,2980
2275,3434
2275,3495
2275,3971
2275,4572
2276,2286
2276,2411
2276,3569
2276,3607
2276,4440
2276,4575
2276,4706
2276,4790
2276,4827
2276,4921
2277,3338
2277,4127
2277,4451
2278,2689
2278,2873
2278,3230
2278,3406
2278,3702
2278,3843
2278,3855
2278,3885
2278,4540
2278,4898
2279,2432
2279,2889
2279,3139
2279,3407
2279,4500
2280,4553
2281,2412
2281,4070
2282,2363
2282,2462
2282,2889
2282,3081
2282,4036
2282,4521
2282,4611
2282,4771
2283,3508
2283,3536
2283,4582
2285,3312
2285,3730
2285,4227
2286,3213
2287,2486
2287,3229
2287,3301
2287,4837
2288,2451
2288,3753
2288,4107
2289,2353
2289,2714
2289,2868
2289,2917
2289,2982
2289,3104
2289,4782
2290,2397
2290,2602
2290,3162
2290,3660
2290,4210
2290,4758
2291,2493
2291,2914
2291,3744
2291,4075
2291,4212
2291,4641
2292,2396
2293,2324
2293,2653
2293,2693
2293,3560
2293,4230
2293,4320
2293,4496
2294,2553
2294,2759
2294,3231
2294,4776
2295,2525
2295,2713
2295,3241
2295,3649
2295,3785
2296,2896
2296,3405
2296,3502
2296,4229
2297,2312
2297,2367
2297,2520
2297,2528
2297,2816
2297,2933
2297,3087
2297,3132
2297,3430
2297,3615
2297,4616
2297,4676
2297,4824
2298,2468
2298,2607
2298,4798
2298,4900
2299,2391
2299,2683
2299,3396
2299,3445
2299,3706
2299,4068
2299,4984
2300,2391
2300,2415
2300,3232
2300,3240
2300,3396
2300,4451
2300,4645
2301,2331
2301,2756
2301,3577
2301,4145
2301,4671
2302,3390
2302,3398
2302,3639
2303,2542
2303,2565
2303,2756
2303,3310
2303,3426
2304,3895
2304,4464
2304,4626
2304,4814
2305,2741
2305,3760
2305,4186
2305,4912
2306,2480
2306,2573
2306,4461
2307,2357
2307,2535
2307,2538
2307,4428
2308,2623
2308,3010
2308,3597
2308,4760
2309,2788
2309,3614
2310,2388
2310,2666
2310,2960
2310,3187
2310,3362
2310,3694
2310,4566
2310,4632
2311,2444
2311,2508
2311,3641
2311,4572
2311,4803
2312,2328
2312,2528
2312,3087
2312,3430
2312,3943
2312,4144
2312,4676
2312,4758
2313,2509
2313,3452
2313,3524
2313,3677
2313,3732
2313,3998
2313,4094
2313,4216
2314,4445
2314,4880
2314,4950
2315,2324
2316,2535
2316,3261
2316,3279
2316,3408
2316,4170
2317,2438
2317,4149
2317,4700
2318,2799
2318,3404
2318,4881
2319,2454
2319,2634
2319,3139
2319,4611
2319,4695
2319,4995
2320,3258
2320,3383
2320,4441
2320,4746
2321,3642
2321,4447
2321,4462
2321,4831
2322,2693
2322,2971
2322,3145
2322,4961
2323,2482
2323,2593
2323,3230
2324,2896
2324,3563
2324,3575
2324,4490
2324,4961
2325,2434
2325,3784
2325,3988
2326,2775
2326,3201
2326,4527
2326,4976
2327,2702
2327,2907
2327,2999
2327,3030
2327,3815
2327,4275
2327,4317
2327,4554
2327,4910
2328,2367
2328,3087
2328,3132
2328,3430
2328,3719
2328,3943
2328,4328
2328,4887
2329,3807
2329,4711
2330,2828
2330,3381
2331,3625
2331,4323
2331,4671
2332,2398
2332,2405
2332,2878
2332,3806
2332,4509
2332,4780
2332,4831
2333,4975
2334,2996
2334,3069
2334,3324
2334,3493
2334,4471
2335,2900
2335,2982
2335,3146
2335,3809
2335,4437
2335,4542
2336,2460
2336,4060
2337,2356
2337,2574
2337,4039
2337,4437
2337,4549
2338,2770
2338,3872
2338,3947
2338,4695
2338,4962
2339,2596
2339,2684
2339,2733
2339,2803
2339,3071
2339,3171
2339,3537
2339,3735
2339,3856
2339,4023
2339,4101
2340,2772
2340,3192
2340,4023
2340,4292
2340,4817
2341,2344
2341,2658
2341,3299
2341,4136
2341,4826
2342,2736
2342,3101
2342,3754
2343,2432
2343,3081
2343,4350
2343,4521
2343,4876
2344,2445
2344,2763
2344,2997
2344,3505
2344,3605
2344,3659
2344,4802
2345,2619
2345,3805
2345,4819
2346,2359
2346,2795
2346,2990
2346,3203
2346,3320
2346,3583
2347,2610
2347,2746
2347,3883
2347,3913
2348,3536
2349,3198
2349,3220
2349,3667
2349,4636
2350,2456
2350,2639
2350,2953
2350,4179
2350,4944
2350,4961
2351,2670
2351,3955
2351,4102
2351,4313
2351,4768
2352,2665
2352,2679
2352,3048
2352,4108
2352,4449
2352,4660
2353,2857
2353,2868
2353,3326
2353,3809
2353,4542
2354,3443
2354,3454
2354,4199
2355,2865
2356,2769
2356,3316
2356,4057
2356,4337
2356,4458
2357,2831
2357,3698
2358,3977
2359,2379
2359,2813
2359,3248
2359,4567
2360,2405
2360,2628
2360,2866
2360,3131
2360,4355
2361,2399
2361,3553
2361,3764
2361,4120
2361,4154
2362,2679
2362,3098
2362,3165
2363,2432
2363,2454
2363,2666
2363,2970
2363,3452
2363,4036
2363,4352
2363,4521
2363,4615
2363,4695
2363,4876
2364,3640
2364,3655
2364,3724
2364,3726
2364,3816
2365,2372
2365,2546
2366,2489
2366,2658
2366,2870
2366,3038
2366,3776
2366,3814
2366,4619
2367,2543
2367,2933
2367,3614
2367,3615
2367,4085
2367,4616
2367,4758
2367,4824
2368,3331
2368,3763
2368,3893
2368,4169
2368,4258
2368,4636
2368,4788
2369,3318
2369,4369
2369,4701
2370,2637
2370,3433
2370,4183
2370,4310
2370,4477
2371,3004
2371,3798
2371,3906
2371,4394
2372,2464
2372,2726
2372,2906
2372,4009
2372,4877
2373,4391
2373,4400
2374,2385
2374,2571
2374,4194
2374,4651
2375,3301
2375,3323
2375,4540
2376,3188
2376,4654
2377,2900
2377,3013
2377,4057
2378,2424
2378,2556
2378,2691
2378,2720
2378,2936
2378,4374
2378,4667
2379,2387
2379,4345
2379,4835
2380,3217
2380,3714
2380,3753
2380,4232
2381,3336
2381,3572
2381,4813
2382,2547
2382,2605
2382,3410
2382,3518
2382,3826
2382,4265
2383,2479
2383,2891
2383,2993
2383,4306
2383,4347
2384,2499
2384,2943
2384,3098
2384,3482
2384,3917
2384,4276
2384,4434
2384,4721
2385,2890
2385,3626
2385,3675
2385,3730
2385,3769
2385,3841
2385,4373
2385,4792
2386,2893
2386,3014
2386,3257
2386,3749
2386,3887
2386,4285
2386,4385
2387,3548
2387,4401
2387,4807
2387,4996
2388,2599
2388,2814
2388,3491
2388,3546
2389,2567
2389,3737
2389,3848
2389,4484
2390,2683
2390,4000
2390,4592
2391,3635
2391,4208
2391,4645
2391,4718
2392,3198
2392,3272
2392,3975
2392,4891
2393,2515
2393,2897
2393,3854
2393,4584
2393,4816
2394,2401
2394,2798
2394,3344
2394,3902
2394,4026
2394,4802
2395,2493
2395,2813
2395,3806
2396,2416
2396,2883
2396,3230
2397,2479
2397,3183
2397,3218
2397,3797
2397,4723
2398,2762
2398,3734
2398,3761
2398,3940
2398,3982
2398,4105
2398,4996
2399,2941
2399,3144
2399,3670
2400,2472
2400,2474
2400,2659
2400,2925
2400,3011
2400,3714
2400,4424
2400,4715
2401,2445
2401,3135
2401,3659
2402,2732
2402,3333
2402,4386
2402,4450
2403,2605
2403,2610
2403,2860
2403,2963
2403,3285
2403,3531
2403,3826
2403,3883
2403,4007
2404,2667
2404,2742
2404,3077
2404,3114
2404,3116
2404,3278
2404,3359
2404,3962
2404,4390
2404,4691
2404,4726
2405,2636
2405,2878
2405,3131
2405,3583
2405,3780
2405,4462
2405,4628
2405,4749
2406,2557
2406,2744
2406,2988
2406,3088
2406,3715
2406,4232
2406,4241
2406,4805
2406,4895
2406,4995
2407,2957
2407,4375
2407,4623
2408,2587
2408,3016
2408,3125
2408,3461
2408,3794
2408,3986
2409,3076
2409,3112
2409,3805
2409,4783
2410,2491
2410,3478
2410,3760
2411,2700
2411,2722
2411,2814
2411,2960
2411,3306
2411,3362
2411,3491
2411,3546
2411,3629
2411,3684
2411,3694
2411,4319
2411,4342
2411,4632
2411,4973
2412,2916
2413,3188
2413,3947
2413,4905
2414,4332
2415,4020
2416,2883
2416,3378
2416,3945
2417,2925
2417,3109
2418,4368
2418,4893
2419,2534
2419,3044
2419,4595
2419,4763
2419,4916
2420,3119
2420,3161
2420,3535
2420,4122
2420,4555
2420,4562
2421,3812
2421,3838
2421,4599
2422,3212
2422,4141
2422,4248
2422,4449
2422,4837
2422,4906
2422,4921
2422,4977
2423,3180
2423,4406
2423,4498
2424,2691
2424,2977
2424,3255
2424,3276
2424,3500
2424,3638
2425,2601
2425,3392
2425,3602
2425,3924
2425,4383
2425,4597
2425,4650
2425,4719
2425,4787
2426,2427
2426,4738
2426,4767
2428,2550
2428,2631
2428,2852
2428,4649
2428,4714
2428,4883
2429,4153
2430,2680
2430,2822
2430,2880
2430,2916
2430,3099
2430,3246
2430,4702
2431,2999
2431,3382
2431,4137
2432,2462
2432,2770
2432,3081
2432,3354
2432,3520
2432,3738
2433,2553
2433,2764
2433,2939
2433,3121
2433,3417
2433,3844
2433,4014
2433,4046
2433,4125
2433,4135
2434,2875
2434,4629
2434,4757
2435,3053
2435,3690
2435,3759
2436,3063
2437,2862
2437,3963
2437,4120
2438,3728
2438,3827
2438,3903
2438,4233
2439,2452
2439,2599
2439,3306
2440,3070
2440,3950
2440,4013
2441,2452
2441,3692
2441,4138
2441,4185
2441,4874
2442,2982
2442,3385
2442,3871
2442,4437
2443,3123
2443,3249
2443,3353
2443,3448
2444,2564
2444,2580
2444,3736
2444,3999
2444,4165
2444,4282
2445,2546
2445,4583
2445,4802
2445,4892
2446,2776
2446,3543
2446,3760
2447,3185
2447,4028
2447,4183
2448,2464
2448,2477
2448,2506
2448,2892
2448,3260
2448,3603
2448,4060
2448,4267
2448,4318
2449,2736
2449,3149
2449,3515
2449,4118
2449,4216
2450,3267
2450,3426
2450,4001
2450,4281
2450,4295
2450,4440
2451,4673
2452,2546
2453,2643
2453,3686
2453,4429
2454,2634
2454,3343
2454,3360
2454,3926
2454,4236
2454,4500
2455,2767
2455,3682
2455,4064
2456,2639
2456,3937
2456,4103
2456,4537
2456,4568
2457,2750
2457,2765
2457,2886
2457,3144
2457,3963
2457,4551
2457,4657
2458,3360
2459,2496
2459,2502
2459,2512
2459,3338
2459,3537
2459,3828
2460,2578
2460,2598
2460,2601
2460,3260
2460,4150
2461,2621
2461,2995
2461,3613
2461,3639
2461,3790
2461,4593
2461,4683
2462,3947
2462,4352
2462,4682
2462,4876
2463,3078
2463,3773
2463,3835
2463,3931
2463,3983
2463,4404
2463,4930
2464,2932
2464,3822
2464,3977
2465,4258
2465,4376
2465,4502
2465,4788
2466,3043
2466,4274
2467,3078
2467,3126
2467,4530
2468,2607
2468,2863
2468,4178
2468,4806
2468,4900
2469,2637
2469,3564
2469,3747
2469,4516
2470,2864
2470,3623
2470,4526
2471,2882
2471,3163
2471,3622
2471,3628
2472,2970
2472,3181
2472,3270
2473,3069
2473,3173
2473,4130
2473,4366
2474,3083
2474,3181
2474,3270
2474,3716
2474,3878
2474,4241
2474,4662
2474,4995
2475,2792
2475,3718
2475,4749
2476,2522
2476,2584
2476,3191
2476,3322
2476,3370
2476,3686
2476,4133
2476,4846
2476,4864
2477,2506
2477,2598
2477,3603
2478,2702
2478,2907
2478,3382
2478,3987
2478,4134
2479,3129
2479,4369
2479,4948
2480,2592
2480,2739
2480,4140
2480,4461
2482,3508
2483,2879
2483,2994
2483,3805
2483,3865
2484,2604
2484,3536
2485,2575
2485,3067
2485,3197
2485,3687
2485,4701
2485,4889
2486,3843
2487,2749
2487,2868
2487,3104
2487,4549
2487,4932
2488,2619
2488,3127
2488,4580
2488,4645
2488,4684
2489,2501
2489,3272
2489,3470
2489,3666
2489,4190
2489,4196
2490,2899
2490,2979
2490,3334
2490,4014
2490,4091
2491,2552
2491,2741
2492,2505
2492,2572
2492,2875
2492,2877
2492,3025
2492,3074
2492,3129
2492,3456
2492,3584
2492,3898
2492,4104
2492,4218
2492,4336
2492,4409
2492,4504
2492,4577
2492,4796
2492,4908
2493,2789
2493,4468
2493,4633
2494,2577
2494,2874
2494,2917
2494,4017
2494,4732
2494,4855
2494,4897
2495,3000
2495,3011
2495,3083
2495,3270
2495,3804
2495,3907
2495,4232
2495,4359
2495,4630
2496,2606
2496,2768
2496,3005
2496,4718
2497,4080
2497,4387
2498,2541
2498,2585
2498,2897
2498,3018
2498,4443
2499,3721
2499,3917
2500,4402
2501,2576
2501,2637
2501,3235
2501,3737
2501,4290
2501,4882
2502,2743
2502,3136
2503,2780
2503,2836
2503,2966
2503,3040
2503,3147
2503,4863
2504,2570
2504,2589
2504,2896
2504,4041
2505,4093
2505,4306
2506,2598
2506,2906
2506,3392
2506,4527
2507,2608
2507,2669
2507,2781
2507,2926
2508,2790
2508,4266
2509,2736
2509,2949
2509,4114
2509,4174
2510,2618
2510,2811
2510,2922
2510,3522
2510,3547
2510,3928
2510,4516
2510,4882
2510,4993
2511,2527
2511,2662
2511,2730
2511,2995
2511,3769
2511,3849
2511,4643
2511,4768
2511,4968
2512,2768
2512,3425
2512,4547
2512,4913
2513,2731
2513,3437
2513,3488
2513,3621
2513,4570
2513,4582
2513,4840
2514,2761
2514,4678
2514,4739
2515,3118
2515,3620
2515,3799
2515,3968
2515,4416
2515,4636
2516,2597
2516,3626
2516,3662
2516,3950
2516,4393
2516,4769
2517,2723
2517,3403
2517,3405
2517,3421
2517,3502
2517,4176
2518,2934
2518,3170
2518,4014
2518,4776
2519,2566
2519,2677
2519,2725
2519,2987
2519,3420
2519,3696
2519,3793
2519,4228
2520,2543
2520,3132
2520,4381
2520,4436
2521,2592
2521,3914
2522,3416
2522,3748
2522,4072
2522,4133
2522,4679
2522,4910
2523,3247
2523,4124
2523,4270
2523,4559
2523,4965
2524,2571
2524,2847
2524,3613
2524,4373
2524,4769
2525,2755
2525,2774
2525,3496
2525,4657
2526,2791
2526,3629
2526,3694
2526,4268
2526,4632
2527,4070
2527,4130
2527,4680
2527,4904
2528,3205
2528,4372
2529,2679
2529,2807
2529,3125
2529,4434
2529,4806
2530,2958
2530,3125
2530,4518
2531,2702
2531,2999
2531,3015
2531,3090
2531,3382
2531,4607
2532,3039
2532,3262
2532,3599
2532,4295
2532,4323
2532,4862
2532,4950
2533,2865
2533,2974
2533,3064
2533,3168
2533,4510
2533,4531
2533,4972
2534,2951
2534,3733
2534,4012
2534,4483
2534,4759
2535,4043
2535,4958
2536,3429
2536,4003
2536,4294
2536,4375
2536,4430
2536,4800
2537,2719
2537,3497
2538,2630
2538,2948
2538,3279
2538,3325
2538,3372
2538,3767
2538,4264
2538,4755
2538,4793
2538,4958
2539,2598
2539,3681
2539,4332
2540,2657
2540,2913
2540,3075
2540,3317
2541,3377
2541,3787
2541,3879
2541,4001
2541,4071
2542,3782
2542,4295
2542,4827
2542,4878
2543,2933
2543,3719
2543,4616
2543,4676
2543,4824
2544,3293
2544,3516
2544,3521
2544,3933
2545,3054
2545,3796
2545,4683
2546,3452
2547,2596
2547,2860
2547,2963
2547,3227
2547,4058
2548,2576
2548,2838
2548,2898
2548,3363
2548,3457
2549,2640
2549,3568
2549,3733
2549,4483
2550,2616
2550,2812
2550,3057
2550,3189
2550,3898
2550,4347
2550,4488
2550,4739
2551,3472
2551,4280
2551,4345
2551,4749
2551,4996
2552,2608
2552,3478
2552,3543
2552,3723
2552,3920
2552,4088
2552,4247
2552,4340
2552,4361
2553,3439
2554,2740
2554,3365
2554,4114
2554,4216
2554,4810
2555,3102
2555,3207
2555,3478
2555,3959
2555,4361
2556,3276
2556,3334
2557,2925
2557,2988
2557,4161
2557,4333
2557,4665
2557,4690
2558,2620
2558,2727
2558,3289
2558,3556
2558,3781
2558,3893
2558,3923
2558,4788
2559,2824
2559,3538
2559,3557
2559,3638
2559,3767
2559,3980
2559,3996
2559,4138
2559,4203
2560,2817
2560,3143
2560,3366
2560,3903
2560,4463
2560,4725
2561,2624
2561,2662
2561,4087
2561,4227
2561,4459
2562,2759
2562,3231
2562,3274
2562,3579
2562,3727
2562,3935
2562,4046
2563,3818
2563,4466
2563,4585
2564,4562
2565,2771
2565,3039
2565,3348
2565,3569
2565,3672
2565,3978
2565,4440
2565,4671
2565,4950
2566,2725
2566,3022
2566,3222
